date,crisis_prob,actual_crisis,current_regime,prob_decile
2016-03-31,0.0584295121078727,0,0,2
2016-04-30,0.02420585903047448,0,0,1
2016-05-31,0.006182204790653115,0,0,0
2016-06-30,0.08048070639122104,0,0,2
2016-07-31,0.004118136211562747,0,0,0
2016-08-31,0.0036447646312697097,0,0,0
2016-09-30,0.018233926625138345,0,0,1
2016-10-31,0.03033215563242973,0,0,1
2016-11-30,0.03217288503131374,0,0,1
2016-12-31,0.005666687654158242,0,0,0
2017-01-31,0.0030374212641657815,0,0,0
2017-02-28,0.0036817040492180177,0,0,0
2017-03-31,0.005788864195858022,0,0,0
2017-04-30,0.009492198910165698,0,0,1
2017-05-31,0.011406226953714339,0,0,1
2017-06-30,0.003650859927703396,0,0,0
2017-07-31,0.004655846814641198,0,0,0
2017-08-31,0.03740564354462431,0,0,2
2017-09-30,0.00367348099699122,0,0,0
2017-10-31,0.003018887139022815,0,0,0
2017-11-30,0.004533776582565157,0,0,0
2017-12-31,0.00642903554232609,0,0,0
2018-01-31,0.006666135788943526,0,0,0
2018-02-28,0.4460168973755911,0,0,3
2018-03-31,0.07171537065484959,0,0,2
2018-04-30,0.014542986861983407,0,0,1
2018-05-31,0.012898001547971993,0,0,1
2018-06-30,0.0028799482458305675,0,0,0
2018-07-31,0.0013679080162048848,0,0,0
2018-08-31,0.010004842573857113,0,0,1
2018-09-30,0.002459573063289164,0,0,0
2018-10-31,0.3733359684956882,0,0,3
2018-11-30,0.2421586588650486,1,0,3
2018-12-31,0.7729425509062947,1,1,4
2019-01-31,0.7366790928205139,0,1,4
2019-02-28,0.003317584113550468,0,0,0
2019-03-31,0.03897427134272605,0,0,2
2019-04-30,0.003135923155320341,0,0,0
2019-05-31,0.054882509554212436,0,0,2
2019-06-30,0.10987888033754097,0,0,2
2019-07-31,0.0032505533148100667,0,0,0
2019-08-31,0.06949711783044209,0,0,2
2019-09-30,0.020565778899977644,0,0,1
2019-10-31,0.0033746459218614378,0,0,0
2019-11-30,0.004056921410741778,0,0,0
2019-12-31,0.003121644734814284,1,0,0
2020-01-31,0.27955380407950675,1,1,3
2020-02-29,0.9445509478251511,1,1,4
2020-03-31,0.983744881791709,1,1,4
2020-04-30,0.9911406774359295,1,1,4
2020-05-31,0.9178257047429393,1,1,4
2020-06-30,0.922199967557463,1,1,4
2020-07-31,0.6944203602343566,0,1,3
2020-08-31,0.024094244088802896,0,0,1
2020-09-30,0.17229702476902273,1,0,3
2020-10-31,0.3197259835217932,0,1,3
2020-11-30,0.16516654152260796,0,0,2
2020-12-31,0.009446137818831425,0,0,1
2021-01-31,0.1396269726573899,1,0,2
2021-02-28,0.5077346856653417,1,1,3
2021-03-31,0.49955174728524215,0,1,3
2021-04-30,0.08157389695967418,0,0,2
2021-05-31,0.01362546365811004,1,0,1
2021-06-30,0.23467267870445765,0,1,3
2021-07-31,0.017885790208583194,0,0,1
2021-08-31,0.0032496759279479056,0,0,0
2021-09-30,0.05307406480124218,1,0,2
2021-10-31,0.6442537298480661,1,1,3
2021-11-30,0.10825274439831988,1,1,2
2021-12-31,0.3992889953942536,1,1,3
2022-01-31,0.6736055710721902,1,1,3
2022-02-28,0.8880668672314388,1,1,4
2022-03-31,0.8058866287595107,1,1,4
2022-04-30,0.9602476089981044,1,1,4
2022-05-31,0.7020490157069499,1,1,4
2022-06-30,0.8215633590048368,1,1,4
2022-07-31,0.8287637842341771,1,1,4
2022-08-31,0.8364792264951971,1,1,4
2022-09-30,0.9182704099188916,1,1,4
2022-10-31,0.9042074045902555,1,1,4
2022-11-30,0.3786696011930916,0,1,3
2022-12-31,0.009160387448658295,1,0,1
2023-01-31,0.30978703541517344,0,1,3
2023-02-28,0.08918016858958712,1,0,2
2023-03-31,0.6180624106307008,0,1,3
2023-04-30,0.0043802936864407145,0,0,0
2023-05-31,0.03510748466891666,0,0,1
2023-06-30,0.011529990743833065,0,0,1
2023-07-31,0.012153343097917471,0,0,1
2023-08-31,0.016596044113950166,1,0,1
2023-09-30,0.6188486314137196,0,1,3
2023-10-31,0.5021429275891551,1,0,3
2023-11-30,0.21404459711786786,0,1,3
2023-12-31,0.01905402292478253,0,0,1
2024-01-31,0.023113783048924325,0,0,1
2024-02-29,0.006211786453095509,0,0,0
2024-03-31,0.01625037541744164,0,0,1
2024-04-30,0.1770170333085915,0,0,3
2024-05-31,0.01587191169069604,0,0,1
2024-06-30,0.009396028165841602,1,0,1
2024-07-31,0.3451482842220903,0,1,3
2024-08-31,0.3822438018671595,0,0,3
2024-09-30,0.4269494073674288,0,0,3
2024-10-31,0.09382728387779538,0,0,2
2024-11-30,0.017846499099519925,1,0,1
2024-12-31,0.25364376853346465,0,1,3
2025-01-31,0.0475521790522326,0,0,2
2025-02-28,0.1938196088760136,0,0,3
2025-03-31,0.15111004026146238,1,0,2
2025-04-30,0.7994405939900391,0,1,4
2025-05-31,0.03497765021502281,0,0,1
2025-06-30,0.08276271809136065,0,0,2
2025-07-31,0.010431879911634983,0,0,1
2025-08-31,0.040276073578245725,1,0,2
2025-09-30,0.12138536700943488,0,1,2
