category,proxy,start_date,end_date,n_observations
Foreign Currency,USDJPY_Curncy,1971-01-04 00:00:00,2025-09-10 00:00:00,14268
Foreign Currency,EURUSD_Curncy,1975-01-02 00:00:00,2025-09-10 00:00:00,13035
Foreign Currency,DTWEXBGS,2006-01-02 00:00:00,2025-09-26 00:00:00,4949
Foreign Exchange Carry,FXCTG10_Index,1999-01-01 00:00:00,2025-09-30 00:00:00,6978
Foreign Exchange Carry,FXCARRSP_Index,1999-12-15 00:00:00,2025-09-10 00:00:00,6637
Growth,MXUS000G_Index,1974-12-31 00:00:00,2025-09-30 00:00:00,7706
Growth,MXWO000G_Index,1974-12-31 00:00:00,2025-09-30 00:00:00,7765
Growth,MXEF000G_Index,1996-12-31 00:00:00,2025-09-30 00:00:00,7500
Interest Rates,FEDFUNDS,1954-07-01 00:00:00,2025-08-01 00:00:00,854
Interest Rates,DGS10,1962-01-02 00:00:00,2025-09-29 00:00:00,15921
Interest Rates,DGS2,1976-06-01 00:00:00,2025-09-29 00:00:00,12329
Interest Rates,DGS30,1977-02-15 00:00:00,2025-09-29 00:00:00,12151
Interest Rates,MOVE_Index,1990-01-31 00:00:00,2025-08-29 00:00:00,428
Local Equity,SPX_Index,1927-12-30 00:00:00,2025-09-10 00:00:00,24540
Local Equity,SPXT_Index,1989-09-11 00:00:00,2025-09-09 00:00:00,9070
Local Equity,NDX_Index,2015-09-30 00:00:00,2025-09-12 00:00:00,2226
Local Inflation,CPIAUCSL,1947-01-01 00:00:00,2025-08-01 00:00:00,944
Local Inflation,CPILFESL,1957-01-01 00:00:00,2025-08-01 00:00:00,824
Local Inflation,PCEPI,1959-01-01 00:00:00,2025-08-01 00:00:00,800
Local Inflation,USGGBE10_Index,1998-08-03 00:00:00,2025-09-10 00:00:00,7045
Local ,DFII10,2003-01-02 00:00:00,2025-09-29 00:00:00,5690
Local Inflation,T10YIE,2003-01-02 00:00:00,2025-09-30 00:00:00,5691
Local Inflation,T5YIE,2003-01-02 00:00:00,2025-09-30 00:00:00,5691
Low Risk,SP5LVI_Index,1972-02-18 00:00:00,2025-09-09 00:00:00,13502
Low Risk,M1WOMVOL_Index,1988-05-31 00:00:00,2025-09-30 00:00:00,8248
Momentum,FF_UMD,1926-11-03 00:00:00,2025-06-30 00:00:00,25922
Momentum,M1WOMOM_Index,1973-05-31 00:00:00,2025-09-30 00:00:00,8967
Quality,FF_RMW,1963-07-01 00:00:00,2025-06-30 00:00:00,15603
Quality,M1WOQU_Index,1981-11-30 00:00:00,2025-09-30 00:00:00,8201
Small Cap,FF_SMB,1963-07-01 00:00:00,2025-06-30 00:00:00,15603
Small Cap,RTY_Index,1978-12-29 00:00:00,2025-09-10 00:00:00,11876
Small Cap,MXEFSC_Index,1994-05-31 00:00:00,2025-09-30 00:00:00,8176
Trend Following,NEIXBTRND_Index,1999-12-31 00:00:00,2025-09-30 00:00:00,6712
Trend Following,NEIXCTAT_Index,1999-12-31 00:00:00,2025-09-09 00:00:00,6703
Value,FF_HML,1963-07-01 00:00:00,2025-06-30 00:00:00,15603
Value,MXUS000V_Index,1974-12-31 00:00:00,2025-09-30 00:00:00,7620
Value,MXWO000V_Index,1974-12-31 00:00:00,2025-09-30 00:00:00,7765
Value,MXEF000V_Index,1996-12-31 00:00:00,2025-09-30 00:00:00,7501
